	scheduled_downtime_depth=0
	_HOST_ID=0;37
	}

hoststatus {
	host_name=Centreon-Server
	modified_attributes=1
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.016
	check_latency=0.041
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6023
	current_event_id=6026
	current_problem_id=0
	last_problem_id=2737
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.02 ms
	long_plugin_output=
	performance_data=rta=0.021000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548574
	next_check=1382548879
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1379039126
	last_hard_state_change=1371571410
	last_time_up=1382548579
	last_time_down=1379039061
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;14
	}

hoststatus {
	host_name=creoflexo.fcp.biz
	modified_attributes=1
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.438
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7886
	current_event_id=7889
	current_problem_id=0
	last_problem_id=3555
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.10 ms
	long_plugin_output=
	performance_data=rta=2.099000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548449
	next_check=1382548754
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1381601100
	last_hard_state_change=1380670801
	last_time_up=1382548454
	last_time_down=1381601035
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1449
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;53
	}

hoststatus {
	host_name=dev-schedulesdev
	modified_attributes=4
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.246
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6375
	current_event_id=6380
	current_problem_id=0
	last_problem_id=2902
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.62 ms
	long_plugin_output=
	performance_data=rta=0.618000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548384
	next_check=1382548689
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1379298496
	last_hard_state_change=1371665220
	last_time_up=1382548389
	last_time_down=1379298431
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;23
	}

hoststatus {
	host_name=esx-esx5.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.114
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7989
	current_event_id=7991
	current_problem_id=0
	last_problem_id=3595
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.25 ms
	long_plugin_output=
	performance_data=rta=0.251000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548329
	next_check=1382548634
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1381678336
	last_hard_state_change=1381678336
	last_time_up=1382548334
	last_time_down=1381678146
	last_time_unreachable=0
	last_notification=1381678336
	next_notification=1381678336
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=1755
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;26
	}

hoststatus {
	host_name=esx-esx6.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.099
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7967
	current_event_id=7982
	current_problem_id=0
	last_problem_id=3587
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.94 ms
	long_plugin_output=
	performance_data=rta=0.939000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548324
	next_check=1382548629
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1381676656
	last_hard_state_change=1381676656
	last_time_up=1382548329
	last_time_down=1381676601
	last_time_unreachable=0
	last_notification=1381676656
	next_notification=1381676656
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=1753
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;27
	}

hoststatus {
	host_name=esx-esx7.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.007
	check_latency=0.605
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7954
	current_event_id=7955
	current_problem_id=0
	last_problem_id=3582
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.78 ms
	long_plugin_output=
	performance_data=rta=1.776000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548520
	next_check=1382548824
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1381674351
	last_hard_state_change=1381674351
	last_time_up=1382548524
	last_time_down=1381674046
	last_time_unreachable=0
	last_notification=1381674351
	next_notification=1381674351
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=1750
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;28
	}

hoststatus {
	host_name=esx-esx8.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7931
	current_event_id=7932
	current_problem_id=0
	last_problem_id=3573
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.20 ms
	long_plugin_output=
	performance_data=rta=1.203000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548574
	next_check=1382548879
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1381672581
	last_hard_state_change=1381672581
	last_time_up=1382548579
	last_time_down=1381672276
	last_time_unreachable=0
	last_notification=1381672581
	next_notification=1381672581
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=1748
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;29
	}

hoststatus {
	host_name=net-4507R
	modified_attributes=1
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.021
	check_latency=0.048
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=5755
	current_event_id=5764
	current_problem_id=0
	last_problem_id=2613
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.74 ms
	long_plugin_output=
	performance_data=rta=4.741000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548574
	next_check=1382548879
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1378796600
	last_hard_state_change=1371737299
	last_time_up=1382548579
	last_time_down=1378796535
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;38
	}

hoststatus {
	host_name=net-ciscoexternal.fcp.biz
	modified_attributes=1
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.007
	check_latency=0.442
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6735
	current_event_id=6746
	current_problem_id=0
	last_problem_id=3059
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.59 ms
	long_plugin_output=
	performance_data=rta=2.589000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548449
	next_check=1382548754
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380062898
	last_hard_state_change=1371740520
	last_time_up=1382548454
	last_time_down=1380062832
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;40
	}

hoststatus {
	host_name=net.mt-read-2948-a1
	modified_attributes=1
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.005
	check_latency=0.509
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6837
	current_event_id=6843
	current_problem_id=0
	last_problem_id=3099
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.54 ms
	long_plugin_output=
	performance_data=rta=0.535000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548459
	next_check=1382548764
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380205104
	last_hard_state_change=1371740604
	last_time_up=1382548464
	last_time_down=1380205039
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;41
	}

hoststatus {
	host_name=prod-accounting
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.023
	check_latency=0.782
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8439
	current_event_id=8441
	current_problem_id=0
	last_problem_id=3796
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.290000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548549
	next_check=1382548854
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1382488772
	last_hard_state_change=1378340877
	last_time_up=1382548554
	last_time_down=1382488707
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1114
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;45
	}

hoststatus {
	host_name=prod-ad01.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.046
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3485
	current_event_id=3489
	current_problem_id=0
	last_problem_id=1605
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.64 ms
	long_plugin_output=
	performance_data=rta=0.641000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548574
	next_check=1382548879
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1375537781
	last_hard_state_change=1371746218
	last_time_up=1382548579
	last_time_down=1375537736
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;46
	}

hoststatus {
	host_name=prod-ad02.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.982
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7176
	current_event_id=7186
	current_problem_id=0
	last_problem_id=3254
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.27 ms
	long_plugin_output=
	performance_data=rta=0.270000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548309
	next_check=1382548614
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380670366
	last_hard_state_change=1371746226
	last_time_up=1382548314
	last_time_down=1380670296
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;47
	}

hoststatus {
	host_name=prod-adpserver.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.005
	check_latency=0.740
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4875
	current_event_id=4881
	current_problem_id=0
	last_problem_id=2228
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.87 ms
	long_plugin_output=
	performance_data=rta=0.873000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548274
	next_check=1382548579
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1377743377
	last_hard_state_change=1371751654
	last_time_up=1382548279
	last_time_down=1377743312
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;48
	}

hoststatus {
	host_name=prod-backstage10-1
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.503
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7049
	current_event_id=7053
	current_problem_id=0
	last_problem_id=3189
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.86 ms
	long_plugin_output=
	performance_data=rta=1.856000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548459
	next_check=1382548764
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380555859
	last_hard_state_change=1371674682
	last_time_up=1382548464
	last_time_down=1380555794
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;17
	}

hoststatus {
	host_name=prod-backstage10-2.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.004
	check_latency=0.267
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7075
	current_event_id=7078
	current_problem_id=0
	last_problem_id=3203
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.40 ms
	long_plugin_output=
	performance_data=rta=1.397000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548429
	next_check=1382548734
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1380566090
	last_hard_state_change=1371751453
	last_time_up=1382548434
	last_time_down=1380566086
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;49
	}

hoststatus {
	host_name=prod-businessportal.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.006
	check_latency=0.506
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8361
	current_event_id=8363
	current_problem_id=0
	last_problem_id=3769
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.05 ms
	long_plugin_output=
	performance_data=rta=1.046000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548459
	next_check=1382548764
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1382450248
	last_hard_state_change=1371751558
	last_time_up=1382548464
	last_time_down=1382450183
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;50
	}

hoststatus {
	host_name=prod-callout-server.fcp.biz
	modified_attributes=0
	check_command=check_host_alive!3000.0,80%!5000.0,100%!4
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.738
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=5751
	current_event_id=5763
	current_problem_id=0
	last_problem_id=2609
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.87 ms
	long_plugin_output=
	performance_data=rta=0.868000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1382548274
	next_check=1382548579
	check_options=0
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1378796595
	last_hard_state_change=1371751459
	last_time_up=1382548279
	last_time_down=1378796525
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1382548581
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_HOST_ID=0;51
	}

hoststatus {
	host_name=prod-citrixpres.fcp.biz
	modified_attributes=0
